company,location,title,post_date,description,url,full_desc,seniority_level,employment_type,job_function,industries
ettain group,"Rockville, Maryland",Big Data Engineer,2019-07-29,We are looking for Big Data Engineers with a proven history of success in their respective field. The client is looking for the next ...,https://www.linkedin.com/jobs/view/big-data-engineer-at-ettain-group-1389429478?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ettain groupRockville, Maryland 
Job Title:  Big Data EngineerLocation:  Rockville, MD  
Industry:  Financial  
Terms:  Contract to Hire  
 Job Summary:  
We are looking for Big Data Engineers with a proven history of success in their respective field. They will need to be able to work cohesively in a team environment, identify issues and problems as they arise, and be able to provide creative solutions to remedy the issues. The job will focus extensively on the proficiency of Hive as well. The client is looking for the next ambitious professional to take their teams to new heights!  
Job Responsibilities:  
Requirements:  
   
Job Key Words:   
Frequently Asked Questions:  
  
   
How to Apply:  
For immediate attention please apply online  
  
ettain group is a talent solutions company dedicated to matching people with the most relevant employment opportunities in IT, healthcare IT and the digital creative space. Top employers and highly skilled talent throughout the U.S. select ettain group for a better recruitment experience. Our culture empowers teams with the flexibility to deliver a superior candidate experience and client experience using market intelligence. We recruit resources, own projects and manage programs to offer a wide range of IT development and talent solutions to our clients and candidates. To learn more about ettain group visit www.ettaingroup.com. To explore more job opportunities with ettain group, visitwww.ettaingroup.com/job-board.aspx 
",Mid-Senior level,Contract,"Engineering, Information Technology","Information Technology and Services, Financial Services"
Tential,"Rockville, MD, US",Data Engineer,2019-07-19,"Client is looking for a Mid-Level Data Engineer to join their team in Rockville, MD or Reston, VA. All the data is readily available and ...",https://www.linkedin.com/jobs/view/data-engineer-at-tential-1381437222?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"TentialRockville, MD, US 
 
",Entry level,Contract,Information Technology,Staffing and Recruiting
Novetta,"Washington, D.C., DC, US",Technical Data Scientist/Engineer,2019-07-31,"Five (5) years or more of hands-on experience establishing, building or contributing to complex technical programs; demonstrated mastery ...",https://www.linkedin.com/jobs/view/technical-data-scientist-engineer-at-novetta-1405068166?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"NovettaWashington, D.C., DC, US 
",Entry level,Contract,"Engineering, Information Technology","Information Technology and Services, Computer Software, Computer & Network Security"
Vibrent Health,"Fairfax, VA, US",Data Engineer,2019-06-04,"Vibrent Health, a rapidly growing health-tech company is seeking an experienced Data Engineer to support Vibrent’s data-driven approach ...",https://www.linkedin.com/jobs/view/data-engineer-at-vibrent-health-1349298465?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Vibrent HealthFairfax, VA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
SemanticBits,"Herndon, VA, US",Data Engineer in Test - REMOTE,2019-07-18,"SemanticBits is looking for a seasoned Data Engineer in Test with at least 3+ years of experience testing backend, data-oriented ...",https://www.linkedin.com/jobs/view/data-engineer-in-test-remote-at-semanticbits-1380161993?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"SemanticBitsHerndon, VA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Financial Services"
"Fractal Industries, Inc.","Reston, VA, US",Data Analytics Engineer - Reston,2019-07-17,"Our ideal candidate will have a strong work ethic, fantastic attitude and be comfortable tackling any challenge set before him or her. As...",https://www.linkedin.com/jobs/view/data-analytics-engineer-reston-at-fractal-industries-inc-1376905914?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Fractal Industries, Inc.Reston, VA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Networking, Computer & Network Security"
Jobs @ TheJobNetwork,"Gaithersburg, MD, US",Data Engineer,2019-07-31,Required Technical Skills Experience. Python and Java programming languages Experience of cloud techniques and tools (we currently use ...,https://www.linkedin.com/jobs/view/data-engineer-at-jobs-%40-thejobnetwork-1405685394?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jobs @ TheJobNetworkGaithersburg, MD, US 
",Entry level,Full-time,Information Technology,Information Technology and Services
Kforce Inc,"Arlington, VA, US",Data Engineer,2019-07-31,The ideal candidate will have extensive Mulesoft proven work experience at building APIs across a broad range of applications. Kforce has...,https://www.linkedin.com/jobs/view/data-engineer-at-kforce-inc-1404281603?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Kforce IncArlington, VA, US 
",Associate,Contract,Information Technology,"Media Production, Online Media, Program Development"
Pacific Northwest National Laboratory - PNNL,"Washington, D.C., DC, US",Data Engineer,2019-07-30,PNNL is seeking to find talented software engineers who are passionate about development in one or more of the following areas: Work in ...,https://www.linkedin.com/jobs/view/data-engineer-at-pacific-northwest-national-laboratory-pnnl-1403289070?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Pacific Northwest National Laboratory - PNNLWashington, D.C., DC, US 
",Entry level,Full-time,Information Technology,"Defense & Space, Research, Biotechnology"
"Pivotal Software, Inc.","Washington, D.C., DC, US",Data Engineer,2019-06-18,"We make a point to bring empathy to each and every project, and are guided by a purposeful mission—to transform how the world builds ...",https://www.linkedin.com/jobs/view/data-engineer-at-pivotal-software-inc-1331478699?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Pivotal Software, Inc.Washington, D.C., DC, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
ICF,"Fairfax, VA, US",Data Engineer,2019-06-04,ICF’s Information Insights (I2) team is comprised of experienced professionals with the skills required to unlock the power of governed ...,https://www.linkedin.com/jobs/view/data-engineer-at-icf-1304507644?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ICFFairfax, VA, US 
",Entry level,Full-time,Information Technology,Management Consulting
Addison Group,"Rockville, MD, US",Data Engineer,2019-07-10,One of clients in the Bethesda area is looking for a ETL Data Engineer. 5 years of progressive experience in analytics Experience ...,https://www.linkedin.com/jobs/view/data-engineer-at-addison-group-1367006920?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Addison GroupRockville, MD, US 
",Entry level,Full-time,Information Technology,Staffing and Recruiting
Booz Allen Hamilton,"Arlington, VA, US","Data Scientist, Junior",2019-07-25,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared ...",https://www.linkedin.com/jobs/view/data-scientist-junior-at-booz-allen-hamilton-1348409442?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Booz Allen HamiltonArlington, VA, US 
",Entry level,Full-time,"Engineering, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
M9 Solutions,"Fort Meade, Maryland, United States",Data Scientist,2019-07-26,"Utilize technical and analytical skills to explore data from disparate sources with goal of discovering patterns and hidden insights, ...",https://www.linkedin.com/jobs/view/data-scientist-at-m9-solutions-1348494294?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"M9 SolutionsFort Meade, Maryland, United States 
 
",Not Applicable,Full-time,NA,NA
"BYTE Systems, LLC","Reston, VA, US",Data Engineer/Software Engineer,2019-07-30,"This role designs, develops, tests and maintains processing pipelines, web services and APIs to condition, enhance, model and apply ...",https://www.linkedin.com/jobs/view/data-engineer-software-engineer-at-byte-systems-llc-1402825596?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"BYTE Systems, LLCReston, VA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Computer & Network Security"
Ignyte Group,"Washington, D.C., DC, US",Data Engineer,2019-04-17,"Recently named as one of Washingtonian Magazine's Best Places to Work in Washington, DC, Ignyte is looking for a Data Engineer to join ...",https://www.linkedin.com/jobs/view/data-engineer-at-ignyte-group-1259630147?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Ignyte GroupWashington, D.C., DC, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Management Consulting"
ClearedJobs.Net,"Herndon, VA, US",Data Scientist Engineer,2019-07-06,"Currently, ManTech is seeking a motivated, mission oriented Data Scientist Engineer in the Herndon, Virginia area, with strong Customer ...",https://www.linkedin.com/jobs/view/data-scientist-engineer-at-clearedjobs-net-1403753578?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ClearedJobs.NetHerndon, VA, US 
",Entry level,Full-time,"Engineering, Information Technology","Information Technology and Services, Defense & Space, Telecommunications"
Jobspring Partners,"Reston, VA, US",Data Analytics Engineer,2018-11-05,Specifically this company is looking for a candidate with at least 5 years of working experience with Python and Big Data tools to join ...,https://www.linkedin.com/jobs/view/data-analytics-engineer-at-jobspring-partners-951343159?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jobspring PartnersReston, VA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Financial Services"
VividCortex,"Arlington, VA, US",Data Engineer,2019-07-06,VividCortex is looking for an experienced Data Engineer to architect and build our next-generation internal data platform for large scale...,https://www.linkedin.com/jobs/view/data-engineer-at-vividcortex-1405382390?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"VividCortexArlington, VA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Development Seed,"Washington, D.C., DC, US",Map Data Engineer,2019-07-30,"Ideal candidates are based in DC, though we are open to remote roles. We are looking for a Map Data Engineer to help our partners build ...",https://www.linkedin.com/jobs/view/map-data-engineer-at-development-seed-762818459?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Development SeedWashington, D.C., DC, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
ICI Services Corporation,"Washington, D.C., DC, US",Machine Learning/Data Science Software Engineer (Senior Level),2019-06-26,"ICI Services is looking for a motivated individual who wants to join our growing Information Warfare practice in Washington, DC. ...",https://www.linkedin.com/jobs/view/machine-learning-data-science-software-engineer-senior-level-at-ici-services-corporation-1385541591?position=21&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ICI Services CorporationWashington, D.C., DC, US 
",Entry level,Full-time,Other,"Construction, Information Technology and Services, Defense & Space"
Civis Analytics,"Washington, D.C., DC, US","Applied Data Engineer, ETL",2019-05-16,"What We Are Looking For. Experience using SQL, Linux, and Python or other query and scripting languages to aggregate and transform data. ...",https://www.linkedin.com/jobs/view/applied-data-engineer-etl-at-civis-analytics-1269223348?position=22&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Civis AnalyticsWashington, D.C., DC, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Atlas Research,"Washington, D.C., DC, US",Data Scientist/Machine Learning Engineer,2019-07-31,"Leverage your experience and skills as a data scientist, machine learning engineer, and artificial intelligence specialist to understand ...",https://www.linkedin.com/jobs/view/data-scientist-machine-learning-engineer-at-atlas-research-1405065575?position=23&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Atlas ResearchWashington, D.C., DC, US 
",Entry level,Full-time,"Engineering, Information Technology","Nonprofit Organization Management, Research, Staffing and Recruiting"
Mid-Atlantic Permanente Medical Group,"Rockville, MD, US",Data Scientist,2019-07-14,"1 + year work experience with design patterns, implementation, and deployment of AI and/or data science products. Strong problem-solving ...",https://www.linkedin.com/jobs/view/data-scientist-at-mid-atlantic-permanente-medical-group-1372957599?position=24&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Mid-Atlantic Permanente Medical GroupRockville, MD, US 
",Entry level,Full-time,"Engineering, Information Technology","Insurance, Medical Practice, Hospital & Health Care"
Launch Consulting Group,"Washington, D.C., DC, US",Data Analyst/Engineer,2019-07-30,"We’re seeking an insightful and team-oriented Data Analyst/Engineer to administer our data pipeline projects with a focus on collecting,...",https://www.linkedin.com/jobs/view/data-analyst-engineer-at-launch-consulting-group-1402935843?position=25&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Launch Consulting GroupWashington, D.C., DC, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
higi,Greater Chicago Area,Data Engineer,2019-07-31,Higi SH is looking for talented Data Engineer to join the team and make it easier for people to live their healthiest. We are looking for...,https://www.linkedin.com/jobs/view/data-engineer-at-higi-1393450678?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"higiGreater Chicago Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
About Higi:  
At higi, we believe that it should be easier for people to be their healthiest. The steps toward better health should be more accessible, affordable, and convenient.  
  
That’s why we build innovative solutions that help people better understand and navigate their health and connect with the care and resources needed to manage and improve it.  
higi gives consumers unsurpassed access to track and act on their health data through our network of over 10,000 FDA-cleared smart health stations and over 80 integrated health devices and apps. higi stations are conveniently used nearly 1 million times per week at pharmacy retailers, community locations, and employer worksites nationwide.  
  
Through the higi network, our solutions engage and connect the consumer and their data in real-time with their trusted healthcare organizations to improve satisfaction, increase quality, and reduce cost.  
  
Join higi in our mission to make the pursuit of health easier and more connected – a world in which every person can understand their health and take action to improve and maintain it.  
   
Learn more at https://higi.com  
  
Do you want to be part of a fun and fast-paced startup that defines the next generation of consumer healthcare engagement?   
  
Accepting applications for Higsters!!  
  
The Role:  
higi SH is looking for talented Data Engineer to join the team and make it easier for people to live their healthiest. In this critical role you will be collaborating with the data analytics team, and CIO, and will also have the ability to interact with various other leaders across the organization. The work that is being done will directly impact various teams and will influence both short and long-term business decisions.  We are looking for problem solvers, capable of working both collaboratively and independently with the drive to learn and grow. Our Hig-sters have diverse backgrounds but all of them share a passion for solving challenges, which means that everyone has a huge impact.  
  
Responsibilities:  
Qualifications/Required:  
Nice to Have Skills  
   
Benefits/Perks:  
  
This is a full-time position that requires a presence in Chicago (no remote workers please) and only for US citizens or Permanent Residents. CONTRACTORS, TELECOMMUTERS, PART-TIME APPLICANTS AND RECRUITERS PLEASE DO NOT RESPOND TO THIS POSTING. 
",Associate,Full-time,Information Technology,"Health, Wellness and Fitness"
Wavicle Data Solutions,"Chicago, Illinois",Jr. Data Engineer,2019-07-30,"Hands-on experience and background in developing applications using Java, Python or any other programming language. Strong problem ...",https://www.linkedin.com/jobs/view/jr-data-engineer-at-wavicle-data-solutions-1403468241?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Wavicle Data SolutionsChicago, Illinois 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
About Wavicle :  
Wavicle Data Solutions is built upon the principle that modern organizations rely on data to drive their businesses, yet not every company has the time, staff, or knowledge to leverage this valuable resource. Wavicle’s driving purpose is to help these organizations craft custom data solutions focused on Big Data, Cloud and Analytics. Solutions that help companies gain deep insights from their data that position them to make today’s business decisions and gives them the knowledge to predict future trends.  
  
Role:Jr.Data Engineer  
Location:Chicago,IL  
Fulltime  
",Mid-Senior level,Full-time,Information Technology,Information Technology and Services
Jobs @ TheJobNetwork,"Chicago, IL, US",Data Engineer,2019-08-02,"Using analytical and problem-solving skills to take complex business requests and transform them into clean, simple data solutions. Our ...",https://www.linkedin.com/jobs/view/data-engineer-at-jobs-%40-thejobnetwork-1406522796?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jobs @ TheJobNetworkChicago, IL, US 
",Entry level,Full-time,Information Technology,Information Technology and Services
SPR,"Chicago, IL, US",Data Engineer,2019-07-12,"As a Data Engineer at SPR, you must have experience building and operating data pipelines (both streaming and batch, utilizing both ETL ...",https://www.linkedin.com/jobs/view/data-engineer-at-spr-1369215525?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"SPRChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Management Consulting"
Belcan,"Chicago, IL, US",Data Engineer,2019-07-03,"Experience with Java, Python, SQL, Azure DevOps, AWS (DynamoDB, RDS, S3, Lambda, Glue, Athena, etc.). Five or more years of experience. ...",https://www.linkedin.com/jobs/view/data-engineer-at-belcan-1354296345?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"BelcanChicago, IL, US 
",Entry level,Full-time,Information Technology,"Electrical/Electronic Manufacturing, Mechanical or Industrial Engineering, Staffing and Recruiting"
Evolent Health,"Chicago, IL, US",Data Engineer,2019-07-27,"If you’re looking for a place where your work can be personally and professionally rewarding, don’t just join a company with a mission....",https://www.linkedin.com/jobs/view/data-engineer-at-evolent-health-1402676491?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Evolent HealthChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Insurance, Hospital & Health Care"
Avant,"Chicago, IL, US",Data Engineer,2019-07-09,"The Campaign Execution team in the Data Engineering organization at Avant is looking for a Data Engineer to build out tools to execute, ...",https://www.linkedin.com/jobs/view/data-engineer-at-avant-1405389128?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AvantChicago, IL, US 
",Entry level,Full-time,Information Technology,"Computer Software, Internet, Financial Services"
Jefferson Frank,"Chicago, IL, US",Data Engineer,2019-07-31,What They Look For. We are looking for self-starters interested in growing with the department with a strong desire to see projects from ...,https://www.linkedin.com/jobs/view/data-engineer-at-jefferson-frank-1405132003?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jefferson FrankChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Staffing and Recruiting"
Leap,"Chicago, IL, US",Data Engineer - Chicago,2019-06-15,Brand stores *powered by Leap* deliver impactful customer experiences and incremental growth enabling premium brands to capture more ...,https://www.linkedin.com/jobs/view/data-engineer-chicago-at-leap-1326138931?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"LeapChicago, IL, US 
",Entry level,Full-time,Information Technology,"Marketing and Advertising, Computer Software, Retail"
AAiS Global,"Lisle, IL, US",Data Engineer,2019-07-04,"AAIS is searching for an experienced Data Engineer who will focus on the design and development of our Data LakeWarehouse environment, ...",https://www.linkedin.com/jobs/view/data-engineer-at-aais-global-1402558727?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AAiS GlobalLisle, IL, US 
",Entry level,Full-time,Information Technology,"Computer Software, Insurance, Financial Services"
Journera,"Chicago, IL, US",Data Engineer,2018-07-16,We're changing the way the industry works by unlocking the power of its data and are seeking a data engineer to join the Technology team.,https://www.linkedin.com/jobs/view/data-engineer-at-journera-765063010?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"JourneraChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Jobspring Partners,"Chicago, IL, US",Data Engineer,2019-07-22,What You Will Be Doing. A professional career platform is seeking a Data Engineer to join their Chicago office. Required Skills & ...,https://www.linkedin.com/jobs/view/data-engineer-at-jobspring-partners-1402377998?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jobspring PartnersChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Kraken Digital Asset Exchange,"Chicago, IL, US",Data Engineer,2019-07-16,We’re looking for people who constantly push themselves to think differently and chart exciting new paths in a rapidly growing industry....,https://www.linkedin.com/jobs/view/data-engineer-at-kraken-digital-asset-exchange-1405383832?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Kraken Digital Asset ExchangeChicago, IL, US 
",Entry level,Full-time,Information Technology,"Computer Software, Internet, Financial Services"
Nielsen,"Chicago, IL, US",Senior Data Engineer,2019-08-02,"The role requires you to have experience working with large datasets with complex schemas, a can-do approach towards automation, with an ...",https://www.linkedin.com/jobs/view/senior-data-engineer-at-nielsen-1406536707?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"NielsenChicago, IL, US 
",Not Applicable,Full-time,Information Technology,"Market Research, Management Consulting"
Backstop Solutions Group,"Chicago, IL, US",Data Engineer,2019-06-14,"We're looking for a Subject Matter Expert on Elasticsearch, MongoDB, RabbitMQ, and/or Kafka to augment our DBA team. Experience with a ...",https://www.linkedin.com/jobs/view/data-engineer-at-backstop-solutions-group-1346732016?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Backstop Solutions GroupChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Myron Steves,"Chicago, IL, US",Data Engineer,2019-07-06,"Ryan Specialty Group is looking for an Data Engineer to join our Chicago, IL office. Three (3) or more years of experience preparing data...",https://www.linkedin.com/jobs/view/data-engineer-at-myron-steves-1392079674?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Myron StevesChicago, IL, US 
",Entry level,Full-time,Information Technology,Insurance
TransTech Ltd,"Chicago, IL, US",Data Engineer,2019-07-02,"The ideal candidate will be technically be comfortable with shifting requirements, possess a curious and passionate analytical mindset, ...",https://www.linkedin.com/jobs/view/data-engineer-at-transtech-ltd-1397749349?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"TransTech LtdChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Financial Services"
Apex Systems,"Chicago, IL, US",Data Engineer,2019-07-02,Command lines skills in windows and in Unix. Experience in building ETL jobs preferably in python. Soft skills - schedule and facilitate ...,https://www.linkedin.com/jobs/view/data-engineer-at-apex-systems-1385108212?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Apex SystemsChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Financial Services"
The Walsh Group - Walsh Construction & Archer Western,"Chicago, IL, US",Data Engineer,2019-06-30,"We are seeking an experienced Power BI / SSAS (SQL Server Analysis Services) Engineer who can provide companywide strategic, analytical ...",https://www.linkedin.com/jobs/view/data-engineer-at-the-walsh-group-walsh-construction-archer-western-1377951260?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Walsh Group - Walsh Construction & Archer WesternChicago, IL, US 
",Entry level,Full-time,Information Technology,"Construction, Civil Engineering, Staffing and Recruiting"
Prestige Staffing,"Skokie, IL, US",Data Engineer,2019-06-28,We are currently looking for a Data Engineer to join our team. 2+ years' of experience with Big data architecture and NoSQL database (...,https://www.linkedin.com/jobs/view/data-engineer-at-prestige-staffing-1389827954?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Prestige StaffingSkokie, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Financial Services"
Transtech Inc,"Chicago, IL, US",Data Engineer,2019-06-27,"The ideal candidate will be technically be comfortable with shifting requirements, possess a curious and passionate analytical mindset, ...",https://www.linkedin.com/jobs/view/data-engineer-at-transtech-inc-1386825263?position=21&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Transtech IncChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Financial Services"
My Neighborhoods,"Chicago, IL, US",Data Engineer,2019-06-20,"We’re looking for a Data Engineer to build data pipelines, design data warehouses, and support our Data Science team across our ...",https://www.linkedin.com/jobs/view/data-engineer-at-my-neighborhoods-1373252580?position=22&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"My NeighborhoodsChicago, IL, US 
",Entry level,Full-time,Information Technology,"Design, Computer Software, Internet"
Citadel,"Chicago, IL, US",NXT – Data Engineer,2019-07-24,We’re looking for premier Data Engineers to join the NXT program at Citadel. NXT is a two-year program that offers a combination of ...,https://www.linkedin.com/jobs/view/nxt-%E2%80%93-data-engineer-at-citadel-1393698370?position=23&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"CitadelChicago, IL, US 
",Entry level,Full-time,Information Technology,"Capital Markets, Computer Software, Financial Services"
Civis Analytics,"Chicago, IL, US",Data Engineer - Chicago,2019-06-28,Learn more about Civis at What we are looking for We are looking for a Data Delivery Engineer who will be responsible for designing and ...,https://www.linkedin.com/jobs/view/data-engineer-chicago-at-civis-analytics-1346500471?position=24&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Civis AnalyticsChicago, IL, US 
",Entry level,Full-time,Information Technology,"Marketing and Advertising, Information Technology and Services, Computer Software"
SPR companies,"Chicago, IL, US",Data Engineer,2019-07-12,"As a Data Engineer at SPR, you must have experience building and operating data pipelines (both streaming and batch, utilizing both ETL ...",https://www.linkedin.com/jobs/view/data-engineer-at-spr-companies-1368442492?position=25&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"SPR companiesChicago, IL, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Management Consulting"
Randstad USA,Greater Atlanta Area,Data Engineer,2019-07-18,"Experience with integration of data from multiple data sources utilizing ETL tools, such as Talend, PDI, Informatica. 1 to 2 yrs. of Data...",https://www.linkedin.com/jobs/view/data-engineer-at-randstad-usa-1379962802?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Randstad USAGreater Atlanta Area 
The Data Engineer will exercise discretion and independent judgment with respect to matters of significance that are directly related to the management and operation of the business, including  
   
Position Summary  
Education  
Work Experience  
",Entry level,Full-time,Information Technology,Staffing and Recruiting
Lawrence Harvey,Greater Atlanta Area,Data Engineer,2019-07-08,"      Experience with a variety of Amazon Web Services (AWS EC2, AWS Redshift, AWS EMR)       Experience with the “Big Data Stack...",https://www.linkedin.com/jobs/view/data-engineer-at-lawrence-harvey-1346242804?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Lawrence HarveyGreater Atlanta Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Lawrence Harvey are currently partnered with one of the leading Management Consultancies in the world. With offices globally, they are looking to build out the Data Engineering division in multiple locations including New York (NY), Atlanta, GA, Chicago, IL or Boston, MA.  
   
As the industry leader they are constantly on the forefront of integrating technological advances and industry insights to create the winning formula.  
   
As a Data Engineer in this team, you will be tasked with the re-engineering of the entire data environment, building out a data processing and analytics platform, whilst collaborating with Data Scientists, Stakeholders and Clients.  
   
Responsibilities will include:  
·         Build Analytics tools that will be used by a variety of internal teams including Leadership and Sales.  
·         Design an infrastructure that can be scaled to suit any situation.  
·         Build, Deploy and Maintain a Data Pipeline  
   
Qualifications:  
·         An extensive background within Data Engineering.  
·         Experience with the “Big Data Stack” (Hadoop, Kafka, Spark Etc)  
·         A background in Databases (SQL and NoSQL)  
·         Experience with a variety of Amazon Web Services (AWS EC2, AWS Redshift, AWS EMR)  
·         Proven abilities to work with Pipeline and workflow management tools (Airflow or Luigi is preferred).  
·         Python skills  
   
If this is something you are interested in, please get in touch and apply.  
   
Email: [email] 
",Mid-Senior level,Full-time,Information Technology,"Computer Software, Information Technology and Services, Management Consulting"
Arby's,"Atlanta, GA, US",Data Engineer,2019-06-29,"We are looking for a Data Engineer for the Enterprise Data Organization to build and manage data pipeline (Data ingest, data ...",https://www.linkedin.com/jobs/view/data-engineer-at-arby-s-1348296553?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Arby'sAtlanta, GA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Financial Services"
